Time,Latitude,Longitude,Altitude,MPH,Heading,Accel_X,Accel_Y,Yaw Rate,GPS_Update,Accuracy
54.9,32.9856014,-89.7899365,10.00,5.207,75.498,0.02605,-0.04387,5.164,1,3.0
55.0,32.9856026,-89.7899341,10.00,5.279,73.898,0.02686,-0.04264,5.196,1,3.0
55.1,32.9856038,-89.7899317,10.00,5.354,72.360,0.02757,-0.04142,5.227,1,3.0
55.2,32.9856050,-89.7899292,10.00,5.432,70.883,0.02819,-0.04019,5.258,1,3.0
55.3,32.9856063,-89.7899268,10.00,5.511,69.467,0.02871,-0.03898,5.288,1,3.0
55.4,32.9856076,-89.7899243,10.00,5.593,68.110,0.02914,-0.03777,5.317,1,3.0
55.5,32.9856090,-89.7899218,10.00,5.677,66.811,0.02948,-0.03658,5.346,1,3.0
55.6,32.9856104,-89.7899193,10.00,5.762,65.569,0.02974,-0.03541,5.374,1,3.0
55.7,32.9856118,-89.7899167,10.00,5.848,64.381,0.02992,-0.03425,5.402,1,3.0
55.8,32.9856133,-89.7899142,10.00,5.934,63.247,0.03002,-0.03311,5.429,1,3.0
55.9,32.9856148,-89.7899117,10.00,6.022,62.163,0.03005,-0.03199,5.455,1,3.0
56.0,32.9856164,-89.7899091,10.00,6.109,61.129,0.03002,-0.03090,5.481,1,3.0
56.1,32.9856180,-89.7899065,10.00,6.197,60.143,0.02992,-0.02982,5.507,1,3.0
56.2,32.9856196,-89.7899039,10.00,6.285,59.202,0.02976,-0.02877,5.531,1,3.0
56.3,32.9856213,-89.7899014,10.00,6.373,58.305,0.02954,-0.02774,5.555,1,3.0
56.4,32.9856230,-89.7898987,10.00,6.460,57.451,0.02927,-0.02673,5.579,1,3.0
56.5,32.9856247,-89.7898961,10.00,6.546,56.637,0.02894,-0.02574,5.601,1,3.0
56.6,32.9856265,-89.7898935,10.00,6.632,55.862,0.02857,-0.02477,5.624,1,3.0
56.7,32.9856283,-89.7898909,10.00,6.717,55.124,0.02815,-0.02382,5.645,1,3.0
56.8,32.9856301,-89.7898882,10.00,6.800,54.423,0.02768,-0.02290,5.666,1,3.0
56.9,32.9856320,-89.7898856,10.00,6.882,53.755,0.02718,-0.02199,5.687,1,3.0
57.0,32.9856339,-89.7898829,10.00,6.963,53.121,0.02663,-0.02110,5.706,1,3.0
57.1,32.9856358,-89.7898802,10.00,7.042,52.519,0.02605,-0.02023,5.725,1,3.0
57.2,32.9856377,-89.7898775,10.00,7.120,51.946,0.02543,-0.01938,5.744,1,3.0
57.3,32.9856397,-89.7898748,10.00,7.196,51.404,0.02479,-0.01855,5.762,1,3.0
57.4,32.9856417,-89.7898721,10.00,7.270,50.889,0.02410,-0.01773,5.779,1,3.0
57.5,32.9856437,-89.7898694,10.00,7.342,50.402,0.02339,-0.01693,5.796,1,3.0
57.6,32.9856458,-89.7898667,10.00,7.411,49.940,0.02266,-0.01614,5.811,1,3.0
57.7,32.9856479,-89.7898640,10.00,7.479,49.504,0.02189,-0.01537,5.827,1,3.0
57.8,32.9856500,-89.7898613,10.00,7.544,49.092,0.02110,-0.01461,5.841,1,3.0
57.9,32.9856521,-89.7898585,10.00,7.607,48.704,0.02029,-0.01386,5.856,1,3.0
58.0,32.9856542,-89.7898558,10.00,7.668,48.339,0.01946,-0.01313,5.869,1,3.0
58.1,32.9856564,-89.7898530,10.00,7.726,47.995,0.01861,-0.01240,5.882,1,3.0
58.2,32.9856586,-89.7898503,10.00,7.781,47.673,0.01773,-0.01169,5.894,1,3.0
58.3,32.9856608,-89.7898475,10.00,7.834,47.371,0.01684,-0.01099,5.905,1,3.0
58.4,32.9856630,-89.7898447,10.00,7.884,47.090,0.01593,-0.01029,5.916,1,3.0
58.5,32.9856652,-89.7898420,10.00,7.931,46.828,0.01501,-0.00961,5.926,1,3.0
58.6,32.9856675,-89.7898392,10.00,7.976,46.586,0.01407,-0.00893,5.936,1,3.0
58.7,32.9856697,-89.7898364,10.00,8.017,46.362,0.01312,-0.00826,5.944,1,3.0
58.8,32.9856720,-89.7898336,10.00,8.056,46.156,0.01216,-0.00760,5.953,1,3.0
58.9,32.9856743,-89.7898308,10.00,8.092,45.968,0.01118,-0.00695,5.960,1,3.0
59.0,32.9856766,-89.7898280,10.00,8.125,45.797,0.01020,-0.00630,5.967,1,3.0
59.1,32.9856789,-89.7898252,10.00,8.154,45.644,0.00921,-0.00565,5.973,1,3.0
59.2,32.9856812,-89.7898224,10.00,8.181,45.508,0.00820,-0.00501,5.979,1,3.0
59.3,32.9856836,-89.7898196,10.00,8.205,45.388,0.00719,-0.00438,5.984,1,3.0
59.4,32.9856859,-89.7898168,10.00,8.225,45.284,0.00618,-0.00374,5.988,1,3.0
59.5,32.9856882,-89.7898140,10.00,8.243,45.197,0.00516,-0.00312,5.992,1,3.0
59.6,32.9856906,-89.7898112,10.00,8.257,45.126,0.00413,-0.00249,5.995,1,3.0
59.7,32.9856929,-89.7898084,10.00,8.268,45.071,0.00310,-0.00187,5.997,1,3.0
59.8,32.9856953,-89.7898056,10.00,8.276,45.031,0.00207,-0.00124,5.999,1,3.0
59.9,32.9856976,-89.7898028,10.00,8.281,45.008,0.00103,-0.00062,6.000,1,3.0
60.0,32.9857000,-89.7898000,10.00,8.282,45.000,-0.00000,0.00000,6.000,1,3.0
